order_id;customer_id;product_id;order_date;quantity;unit_price;discount_applied;total_amount_usd;order_status;payment_method;shipping_country;store_flavor
50001;1022;2005;10/01/2026;2;250;20;400;completed;Credit Card;Peru;Online
50002;1002;2001;15/02/2026;1;1200;10;1080;pending;Cash;PERÃ;Physical Store
50003;1054;2011;22/03/2026;-3;120;5;-342;cancelled;TRANSFER;Chile;ONLINE
50004;1088;2003;5/04/2026;1;-450;0;-450;COMPLETED;credit card;Mexico;Online
50005;1011;2044;18/05/2026;0;55;5;0;pending;Cash;mexico;Physical Store
50006;1025;2007;10/01/2026;2;35;125;-17.5;completed;Credit Card;Colombia;Online
50001;1022;2005;10/01/2026;2;250;20;400;completed;Credit Card;Peru;Online
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
"""50007""";1077;2015;15/02/2026;5;19.99;0;99.95;pending;Cash;Chile;Online
50008;1009;2022;22/03/2026;1;380;10;342;cancelled;TRANSFER;Ecuador;Physical Store
50009;1042;2035;5/04/2026;2;105;0;210;completed;Credit Card;PERU;Online
50010;1060;2012;18/05/2026;1;299;8;275.08;COMPLETED;Cash;CHILE;Online
50011;1015;2026;10/01/2026;3;49.99;15;127.47;pending;Credit Card;Mexico;ONLINE
50012;1091;2002;15/02/2026;4;25.5;0;102;completed;TRANSFER;Peru;Physical Store
50013;1033;2039;22/03/2026;1;24.99;0;24.99;cancelled;Cash;Colombia;Online
50014;1005;2017;5/04/2026;2;85;5;161.5;completed;credit card;Ecuador;Physical Store
50015;1072;2009;18/05/2026;1;199.99;12.5;174.99;pending;TRANSFER;Peru;Online
50016;1044;2030;10/01/2026;1;299.99;10;269.99;COMPLETED;Cash;Mexico;Physical Store
50017;1028;2021;15/02/2026;1;850;0;850;completed;Credit Card;Chile;Online
50018;1099;2014;22/03/2026;1;550;25;412.5;pending;Cash;Ecuador;Physical Store
50019;1047;2024;5/04/2026;2;150;10;270;pending;Cash;PERÃ;Physical Store
50020;1082;2033;18/05/2026;1;45;0;45;completed;Credit Card;Peru;Online
50021;1003;2005;10/01/2026;1;250;20;200;cancelled;TRANSFER;Chile;ONLINE
50022;1065;2041;15/02/2026;3;85;0;255;completed;Cash;Ecuador;Physical Store
50023;1012;2018;22/03/2026;10;12.5;50;62.5;pending;credit card;Mexico;Online
50024;1051;2016;5/04/2026;1;210;10;189;COMPLETED;TRANSFER;Ecuador;Online
50025;1039;2013;18/05/2026;2;60;0;120;completed;Credit Card;Peru;Physical Store
50026;1001;2029;10/01/2026;4;25;5;95;pending;Cash;Peru;Online
50027;1074;2038;15/02/2026;1;35;15;29.75;cancelled;TRANSFER;Chile;Physical Store
50028;1095;2022;22/03/2026;2;380;0;760;completed;Credit Card;Mexico;ONLINE
50029;1021;2002;5/04/2026;1;25.5;0;25.5;COMPLETED;Cash;PERÃ;Online
50030;1058;2008;18/05/2026;2;75;10;135;pending;credit card;Colombia;Physical Store
50031;1014;2010;10/01/2026;1;45;0;45;completed;TRANSFER;Chile;Online
50032;1069;2036;15/02/2026;3;29.99;10;80.97;cancelled;Cash;Mexico;Physical Store
50019;1047;2024;5/04/2026;2;150;10;270;pending;Cash;PERÃ;Physical Store
50033;1036;2001;22/03/2026;1;1200;10;1080;completed;Credit Card;Mexico;Online
NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
50034;1089;2040;5/04/2026;-1;39;8;-35.88;pending;TRANSFER;Ecuador;Online
50035;1007;2006;18/05/2026;1;180;0;180;COMPLETED;Cash;Peru;Physical Store
50036;1050;2031;10/01/2026;2;110;0;220;completed;Credit Card;Colombia;Online
"""50037""";1093;2042;15/02/2026;1;210;20;168;pending;Cash;Chile;Online
50038;1004;2020;22/03/2026;5;140;15;595;cancelled;credit card;Mexico;Physical Store
50039;1086;2014;5/04/2026;1;550;25;412.5;completed;TRANSFER;Mexico;Online
50040;1027;2004;18/05/2026;1;89.99;15;76.49;COMPLETED;Cash;Peru;Physical Store
50041;1061;2001;10/01/2026;1;1200;10;1080;pending;Credit Card;Colombia;Online
50042;1045;2018;15/02/2026;2;12.5;0;25;completed;Cash;Ecuador;Physical Store
50043;1010;2005;22/03/2026;1;250;20;200;pending;TRANSFER;Peru;Online
50044;1083;2012;5/04/2026;1;299;8;275.08;cancelled;Credit Card;Mexico;ONLINE
50045;1019;2021;18/05/2026;1;850;10;765;COMPLETED;Cash;Colombia;Physical Store
